CREATE TABLE Books(Id integer PRIMARY KEY, Name text);

INSERT INTO Books VALUES(1,'Book_1');
INSERT INTO Books VALUES(2,'Book_2');
INSERT INTO Books VALUES(3,'Book_3');
INSERT INTO Books VALUES(4,'Book_4');
INSERT INTO Books VALUES(5,'Book_5');
INSERT INTO Books VALUES(6,'Book_6');
INSERT INTO Books VALUES(7,'Book_7');
INSERT INTO Books VALUES(8,'Book_8');
INSERT INTO Books VALUES(9,'Book_9');

CREATE TABLE Author(Id integer PRIMARY KEY, Name text);

INSERT INTO Author VALUES(1,'Author_1');
INSERT INTO Author VALUES(2,'Author_2');
INSERT INTO Author VALUES(3,'Author_3');
INSERT INTO Author VALUES(4,'Author_4');

CREATE TABLE BooksAuthors(bookID integer, authorID integer);
INSERT INTO BooksAuthors VALUES(1,1);
INSERT INTO BooksAuthors VALUES(1,2);
INSERT INTO BooksAuthors VALUES(1,3);
INSERT INTO BooksAuthors VALUES(1,4);
INSERT INTO BooksAuthors VALUES(2,1);
INSERT INTO BooksAuthors VALUES(2,3);
INSERT INTO BooksAuthors VALUES(3,1);
INSERT INTO BooksAuthors VALUES(3,2);
INSERT INTO BooksAuthors VALUES(3,3);
INSERT INTO BooksAuthors VALUES(3,4);
INSERT INTO BooksAuthors VALUES(4,1);
INSERT INTO BooksAuthors VALUES(4,2);
INSERT INTO BooksAuthors VALUES(5,3);
INSERT INTO BooksAuthors VALUES(6,1);
INSERT INTO BooksAuthors VALUES(6,2);
INSERT INTO BooksAuthors VALUES(6,4);
INSERT INTO BooksAuthors VALUES(7,1);
INSERT INTO BooksAuthors VALUES(7,4);
INSERT INTO BooksAuthors VALUES(8,1);
INSERT INTO BooksAuthors VALUES(8,2);
INSERT INTO BooksAuthors VALUES(9,1);
INSERT INTO BooksAuthors VALUES(9,2);
INSERT INTO BooksAuthors VALUES(10,1);
INSERT INTO BooksAuthors VALUES(9,2);


SELECT Author.Name, COUNT(Author.Name)
FROM Author JOIN BooksAuthors ON Author.Id=BooksAuthors.authorID
GROUP BY Author.Name
HAVING COUNT(Author.Name) < 7
